id,name,img
prod_96,Блинчики с творогом,/static/images/blin.jpeg
prod_97,"Блинчики с творогом и сметаной,  210 грамм",/static/images/blin.jpeg
prod_98,"Блинчики с творожной начинкой, 140 грамм",/static/images/blin.jpeg
prod_99,"Блины из овсяного толокна, 130 грамм",/static/images/blin.jpeg
prod_100,"Блины Русские, 210 грамм",/static/images/blin.jpeg
prod_101,Блины с бананом и шоколадным топпингом,/static/images/blin.jpeg
prod_102,Блины с ветчиной и сыром,/static/images/blin.jpeg
prod_103,Блины с курицей и сыром,/static/images/blin.jpeg
prod_104,Блины с творогом,/static/images/blin.jpeg
prod_105,Блины со сметаной,/static/images/blin.jpeg
prod_106,"Боллы из индейки с морковью, 160 грамм",
prod_107,БонПари кислые червячки,
prod_108,Боржоми Вишня,/static/images/borjomi.jpeg
prod_109,Боржоми ж/б,/static/images/borjomi.jpeg
prod_110,Боржоми Земляника,/static/images/borjomi.jpeg
prod_111,Боржоми Лайм,/static/images/borjomi.jpeg
prod_112,Боржоми Цитрус,/static/images/borjomi.jpeg
prod_113,"Борщ  со сметаной, 350 грамм",/static/images/borsch.jpeg
prod_114,"Борщ овощной, 270 грамм",/static/images/borsch.jpeg
prod_115,"Борщ, 250 грамм",/static/images/borsch.jpeg
prod_116,"Боул с индейкой, 330 грамм",/static/images/boul.jpeg
prod_117,"Боул с лососем, 360 грамм",/static/images/boul.jpeg
prod_118,"Боул с цыпленком, 350 грамм",/static/images/boul.jpeg
prod_119,Бризоль куриная,/static/images/brizol.jpeg
prod_120,Бублик с картошкой,/static/images/bublik.jpeg
prod_121,Бублик с мясом,/static/images/bublik.jpeg
prod_122,"Булгур с овощами, 200 грамм",/static/images/bulgur.jpeg
prod_123,Булочка сдобная с джемом,/static/images/bulochka.jpeg
prod_124,"Бульон с курицей и рисом, 250 грамм",/static/images/bulion.jpeg
prod_125,Бульон с яйцом,/static/images/bulion.jpeg
prod_126,"Буррито овощной с тофу, 180 грамм",/static/images/burrito.jpeg
prod_127,"Буррито с курицей, 210 грамм",/static/images/burrito.jpeg
prod_128,"Бутылка ПЭТ, прозрачная, 1л",/static/images/butilka.jpeg
prod_129,"Бутылка ПЭТ, прозрачная, 5л",/static/images/butilka.jpeg
prod_130,Ватрушка с творогом от шеф-пекаря,
prod_131,Вафельная трубочка Lafinelle вареная сгущенка,/static/images/vafli.jpeg
prod_132,Вафельный батончик KIT KAT coconut,/static/images/roasted.jpeg
prod_133,"Вафли ""Венские"" со вкусом банан",/static/images/vafli.jpeg
prod_134,"Вафли ""Яшкино""",/static/images/vafli.jpeg
prod_135,Вафли MILKA какао с молочным шоколадом,/static/images/vafli.jpeg
prod_136,Вафли венские с абрикосом,/static/images/vafli.jpeg
prod_137,Вафли венские со вкусом ваниль,/static/images/vafli.jpeg
prod_138,Вафли венские со вкусом вареной сгущенки,/static/images/vafli.jpeg
prod_139,Вафли венские со вкусом земляника,/static/images/vafli.jpeg
prod_140,Вафли зебра с молочной шоколадной глазурью,/static/images/vafli.jpeg
prod_141,"Вафли Лесной орех, ARO",/static/images/vafli.jpeg
prod_142,Винегрет,/static/images/vinegret.jpeg
prod_143,"Винегрет домашний, 225 грамм",/static/images/vinegret.jpeg
prod_144,"Винегрет с ароматным подсолнечным маслом, 200 грамм",/static/images/vinegret.jpeg
prod_145,"Вода ""Акваника""",/static/images/voda.jpeg
prod_146,"Вода ""Байкал 430""",/static/images/voda.jpeg
prod_147,"Вода ""Боржоми""",/static/images/voda.jpeg
prod_148,"Вода ""Святой источник""",/static/images/voda.jpeg
prod_149,"Вода «Святой источник», газ",/static/images/voda.jpeg
prod_150,Вода BORJOMI минеральная лечебно-столовая газированная,/static/images/voda.jpeg
prod_151,Вода спортивная SOJSPORT Water BALANCE со вкусом яблока,/static/images/voda.jpeg
prod_152,Вода спортивная SOJSPORT Water DETOX со вкусом манго,/static/images/voda.jpeg
prod_153,Вьетнамский Фо с курицей,
prod_154,"Галеты из тыквы, батата, овсяных хлопьев и шпината, 140 грамм",
prod_155,"Гаспачо, 320 грамм",
prod_156,Голубцы ленивые с жареными шампиньонами,
prod_157,"Голубцы по-домашнему, 250 грамм",
prod_158,"Гратен картофельный с мясом, 230 грамм",
prod_159,"Греча с грибами и тефтелями, 340 грамм",
prod_160,"Гречка отварная с маслом, 250 грамм",
prod_161,Гречка по купечески со свининой,
prod_162,"Грибной крем-суп с сухариками, 300 грамм",
prod_163,Грудка куриная отварная,
prod_164,"Гуляш из куриной грудки с отварной гречкой, 250 грамм",
prod_165,"Гуляш из свинины с перловкой отварной, 250 грамм",
prod_166,"Даниссимо, сорбет из сочной смородины",
prod_167,Десерт клубника со сливками,
prod_168,"Десерт овсяный ""NeMoloko"" ванильный с бета-каротином",
prod_169,Десерт Панакота с апельсиновым желе,
prod_170,"Десерт соевый 15%, шоколад-ваниль, Б. Ю. Александров",
prod_171,"Десерт тапиока ""на кокосовом молоке"" с сиропом топинамбура, 180 грамм",
prod_172,"Десерт тапиока с какао, 180 грамм",
prod_173,"Десерт Тапиока с малиной и клубникой на кокосовом молоке, 180 грамм",
prod_174,Десерт чиа с манго на кокосовом молоке,
prod_175,Десерт Шоколадный,
prod_176,Добрый Палпи Апельсин,
prod_177,Добрый Палпи Тропик,
prod_178,Драже M&M's с арахисом и молочным шоколадом,
prod_179,Драже фруктово-ягодное Skitlles в сахарной глазури,
prod_180,"Драники из картофеля с капустой жареные, 190 грамм",
prod_181,Ежики Аппетитные,
prod_182,Жаркое по домашнему,
prod_183,Жаркое с курицей,
prod_184,"Жевательная резинка ""Пендальгин""",
prod_185,"Жевательная резинка ""Пофигин""",
prod_186,"Жевательные конфеты Love is, арбуз-тропик",
prod_187,"Завитушки с курочкой в сливочном соусе, 220 грам",
prod_188,"Закуска ""селедочка с картошечкой"", 225 грамм",
prod_189,Запеканка манная с персиком,
prod_190,"Запеканка с курицей, 250 грамм",
prod_191,Запеканка творожная с грушей и персиком 250 г,
prod_192,Запеканка творожная с малиной и клубникой 250 г,
prod_193,"Запеканка творожная с топингом, 155 грамм",
prod_194,Запеканка творожная с топпингом манго,
prod_195,"Здоровый перекус со вкусом ""Клубника""",
prod_196,"Здоровый перекус со вкусом ""Клюква""",
prod_197,"Здоровый перекус со вкусом ""Томленые Сливки""",
prod_198,"Злаковый батончик ""GRANOLA BAR"" со вкусом йогурта и вишни",/static/images/roasted.jpeg
prod_199,"Злаковый батончик ""GRANOLA BAR"" со вкусом йогурта и клубники",/static/images/peanut.png
prod_200,"Зразы картофельные с грибами, 200 грамм",
prod_201,"Зразы картофельные с мясной начинкой в сливочно грибном соусе, 250 грамм",
prod_202,"Зразы картофельные с мясом, 220 грамм",
prod_203,"Зразы мясные с грибной начинкой и овощным рагу, 250 грамм",
prod_204,"Имунеле, черника",
prod_205,Ирис со вкусом банана 60гр,
prod_206,Ирис со вкусом малины 60гр,
prod_207,Ирис со вкусом соленая карамель 60 гр,
prod_208,"Йогурт ""Активия"", виноград, манго, папайя, чиа",/static/images/yogurt.jpeg
prod_209,"Йогурт Epica Bouquet голубика-лаванда 4,8%",/static/images/yogurt.jpeg
prod_210,"Йогурт Epica Гранат, малина 4,8%",/static/images/yogurt.jpeg
prod_211,"Йогурт Epica Кокос, ваниль 6,3%",/static/images/yogurt.jpeg
prod_212,"Йогурт Epica питьевой натуральный, 2,9%",/static/images/yogurt.jpeg
prod_213,Йогурт Epica с клубникой,/static/images/yogurt.jpeg
prod_214,"Йогурт Гранола с Клубникой, 160 грамм",/static/images/yogurt.jpeg
prod_215,"Йогурт Гранолла с апельсином, 160 грамм",/static/images/yogurt.jpeg
prod_216,"Йогурт Гранолла Чиа Манго, 160 грамм",/static/images/yogurt.jpeg
prod_217,Йогурт Много клубники,/static/images/yogurt.jpeg
prod_218,"Йогурт питьевой Epica клубника-маракуйя 2,5%",/static/images/yogurt.jpeg
prod_219,"Йогурт питьевой Epica кокос, ваниль 3,6%, 290 г",/static/images/yogurt.jpeg
prod_220,"Йогурт питьевой Epica манго 2,5%",/static/images/yogurt.jpeg
prod_221,"Йогурт питьевой Epica манго 2,5%, 290г",/static/images/yogurt.jpeg
prod_222,Йогурт Тайский сммусси манго-маракуйя,/static/images/yogurt.jpeg
prod_223,"Кабачки фаршированные по-домашнему, 200 грамм",
prod_224,Кантуччини с клюквой и апельсином 100гр,
prod_225,Кантуччини с миндалем 100гр,
prod_226,Кантуччини с соленым арахисом и лимоном 100гр,
prod_227,Кантуччини с шоколадом 100гр,
prod_228,Капкейк,
prod_229,"Капуста свежая тушеная с сосисками, 250 грамм",
prod_230,Капуста тушеная с кабачками,
prod_231,"Капуста тушеная с черносливом, 300 грамм",
prod_232,Картофель жаренный с грибами,
prod_233,Картофель запеченный с яйцом и помидорами,
prod_234,"Картофель по-фермерски, 250 грамм",
prod_235,"Картофельный крем суп, 330 грамм",
prod_236,"Картошка в молочном шоколаде, Б. Ю. Александров",
prod_237,"Каша 5 злаков на кокосовом молоке, 200 грамм",
prod_238,Каша овсяная молочная,
prod_239,"Каша овсяная на кокосовом молоке, 250 грамм",
prod_240,Каша овсяная с яблоком и корицей,
prod_241,Каша пшенная молочная с тыквой без сахара,
prod_242,,
prod_243,"Каша пшенная с тыквой, 250 грамм",
prod_244,"Каша рисовая молочная, 200 грамм",
prod_245,Каша рисовая с вишней,
prod_246,Каша рисовая с манго,
prod_247,"Кето тефтели из индейки и шпината, 180 грамм",
prod_248,"Клаб сэндвич с бужениной и маринованными огурцами, 160 грамм",
prod_249,Клаб сэндвич с ветчиной и сыром,
prod_250,"Клаб сэндвич с ветчиной и сыром, 150 грамм",
prod_251,"Клаб сэндвич с курицей и беконом, 160 грамм",
prod_252,Клаб сэндвич с тунцом и базиликом,
prod_253,Клаб-сэндвич с курицей,
prod_254,"Кнели мускатные из куриного филе с зеленым маслом, 240 грамм",
prod_255,Кока Кола ЖБ 0.33,
prod_256,Кокосовый батончик “Coconut Bar” с ванильно-сливочным вкусом в шоколаде,/static/images/peanut.png
prod_257,"Коктейль молочный Parmalat Капучино 1,5%",
prod_258,Комплекс № 10,
prod_259,Комплекс №1,
prod_260,Комплекс №25,
prod_261,Комплекс №26,
prod_262,Комплекс №27,
prod_263,Комплекс №3,
prod_264,Комплекс №6,
prod_265,"Компотик, 300 грамм",
prod_266,"Конверт песочный с вишневой начинкой от шеф-пекаря, 80 грамм",
prod_267,"Котлета домашняя и капуста тушеная, 250 грам",
prod_268,"Котлета домашняя с макаронами, 250 грамм",
prod_269,"Котлета из мяса птицы с фасолью на пару и соусом из желтого перца, 200 грамм",
prod_270,Котлета куриная,
prod_271,"Котлета куриная запеченная в соусе с картофельным пюре, 260 грамм",
prod_272,"Котлета куриная с гречей отварной, 250 грамм",
prod_273,"Котлета по-киевски с пюре, 350 грамм",
prod_274,"Котлета рубленная куриная с пюре, 330 грамм",
prod_275,Котлеты гречаники,
prod_276,"Котлеты домашние из телятины и свинины жареные с картофельным пюре, 350 г",
prod_277,"Котлеты домашние с пюре, 350 грамм",
prod_278,"Котлеты капустные жареные, 190 грамм",
prod_279,"Котлеты морковные жареные, 190 грамм,",
prod_280,"Котлеты паровые из мяса птицы с отварным картофелем, 150 грамм",
prod_281,"Котлеты Пожарские жареные, 270 грамм",
prod_282,"Котлеты свекольные жареные, 190 грамм",
prod_283,"Крекер Тук, сыр",
prod_284,"Крем суп из сельдерея с морепродуктами, 320 грамм",
prod_285,"Крем-суп Тыквенный, 330 грамм",
prod_286,Круассан классический,
prod_287,Круассан с сыром,
prod_288,"Кура в кисло-сладком соусе с рисом, 250 грамм",
prod_289,"Куриная бризоль с пастой пенне, 220 грамм",
prod_290,"Куриные котлеты с соусом, 180 грамм",
prod_291,Куриные ландорики,
prod_292,Куриные Ландорики с рисом и овощами,
prod_293,"Куриные шашлычки с картофелем Айдахо, 330 грамм",
prod_294,"Курица терияки с лапшой удон, 250 грамм",
prod_295,Курица терияки с рисом и омлетом,
prod_296,"Кус-кус с овощами, 200 грамм",
prod_297,"Лаваш с курицей и мягким сыром, 250 грамм",
prod_298,Лаймон фреш ЖБ,
prod_299,"Лапша куриная, 200 грамм",
prod_300,"Лапша Пад Тай с цыпленком, 300 грамм",
prod_301,"Лапша с овощами, 200 грамм",
prod_302,"Лапша соба с курицей, 300 грамм",
prod_303,"Лапша фунчоза с овощами и цыпленком, 300 грамм",
prod_304,"Леденцы ""Холс"" оригинальные",
prod_305,"Леденцы ""Холс"", мед и лимон",
prod_306,"Лимонад ""S. Pellegrino"", Aranciata",
prod_307,"Лимонад ""S. Pellegrino"", Красный апельсин",
prod_308,"Лимонад ""Натахтари"", Тархун",
prod_309,Липтон лимонный чай,
prod_310,Липтон чай зеленый холодный,
prod_311,"Лобио из красной фасоли с орехами, 190 грамм",
prod_312,Люля-кебаб из индейки,
prod_313,Люля-кебаб из индейки и картофель с жаренными грибами,
prod_314,Мармелад Haribo,
prod_315,Мармелад Haribo жевательный,
prod_316,"Мармелад БОН ПАРИ жевательный ""Веселые Кошмарики""",
prod_317,Мармелад жевательный,
prod_318,Маунтин Дью,
prod_319,Маффин,
prod_320,"Маффин ""Бионова"" смесь для выпечки с кусочками апельсина",
prod_321,"Маффин ""Бионова"" смесь для выпечки с кусочками шоколада",
prod_322,Милки Вей,
prod_323,Милкис оригинальный,
prod_324,Минеральная вода Боржоми,
prod_325,"Мини-запеканка с творожным сыром от бренд-шефа, 180 грамм",
prod_326,"Молоко ""Parmalat""",
prod_327,Молоко Сарафаново,
prod_328,Молоко ультрапастеризованное Parmalat,
prod_329,Морковь по-корейски,
prod_330,"Морковь с сыром и чесноком, 250 грамм",
prod_331,Морс Клюква-брусника 500гр,
prod_332,Морс Мунберри (брусника),
prod_333,"Морс, 300 грамм",
prod_334,Мюсли хрустящие запеченные т.з. БИОНОВА Ореховые,
prod_335,Мюсли хрустящие запеченные т.з. БИОНОВА тропические,
prod_336,Мюсли хрустящие запеченные т.з. БИОНОВА шоколадные,
prod_337,Мюсли хрустящие запеченные т.з. БИОНОВА Ягодные,
prod_338,"Мясные кусочки с картофельным пюре, 220 грамм",
prod_339,"Мясо по-французски, 300 грамм",
prod_340,"Напиток ""Bazil seed blueberry""",
prod_341,"Напиток ""Bazil seed kiwi""",
prod_342,"Напиток ""Bazil seed lychee""",
prod_343,"Напиток ""Bazil seed mangoi""",
prod_344,"Напиток ""GreenMe plus protect""",
prod_345,"Напиток ""Баринофф"" шиповник",
prod_346,"Напиток ""Баринофф"" шиповник-гранат",
prod_347,"Напиток ""Баринофф"" шиповник-клюква",
prod_348,"Напиток ""Милкис"" со вкусом банана",
prod_349,"Напиток безалкогольный ""Дюшес"" газированный",
prod_350,"Напиток безалкогольный ""Тархун"" газированный",
prod_351,Напиток кокосовый ALPRO Original с рисом,
prod_352,Напиток Миндальный Alpro,
prod_353,Напиток энергетический Адреналин Раш,
prod_354,Натс,
prod_355,"Нектар Добрый ""Мультифрукт""",
prod_356,Нектар Добрый Апельсиновый,
prod_357,"Нуга с фундуком в молочном шоколаде, Б. Ю. Александров",
prod_358,"Овсянники с яблоками и грецкими орехами запеченные, 150 грамм",
prod_359,Овсяное печенье с фундуком и кленовым сиропом,
prod_360,Ограниченная услуга,
prod_361,"Окрошка, 320 грамм",
prod_362,"Оладушки сладкие, 130 грамм",
prod_363,"Оладушки тыквенные, 140 грамм",
prod_364,"Оладьи из кабачков, 170 грамм",
prod_365,Оладьи с бананом,
prod_366,"Оладьи с отрубями, 130 грамм",
prod_367,"Омлет классический, 150 грамм",
prod_368,Омлет с ветчиной,
prod_369,Омлет с грибами,
prod_370,"Онигири с тунцом ,110 грамм",
prod_371,"Орбит ""Сладкая мята""",
prod_372,"Орбит ""Ягодный микс""",
prod_373,"Ореховая смесь ""Ассорти""",
prod_374,"Ореховая смесь ""Студенческая""",
prod_375,"Ореховый батончик ""Nut Bar"" МЕД-МИНДАЛЬ-КЕШЬЮ с ирисо-сливочным вкусом и соленой карамелью",/static/images/peanut.png
prod_376,"Ореховый батончик ""Nut Bar"" Миндаль-Карамель с ирисо-сливочным вкусом с хрустящими шариками",/static/images/peanut.png
prod_377,"Ореховый батончик ""Nut Bar"" с медом и гималайской солью",/static/images/peanut.png
prod_378,"Ореховый батончик ""Nut Bar"" со вкусом айриш-крим в горьком шоколаде",/static/images/peanut.png
prod_379,"Ореховый батончик с ирисо-сливочным вкусом ""МЕД-МИНДАЛЬ-КЕШЬЮ""",/static/images/peanut.png
prod_380,"Ореховый батончик с кокосом и ванильно-сливочным вкусом ""Миндаль-Кокос""",/static/images/peanut.png
prod_381,"Ореховый батончик с медом «ОРЕХИ-МЁД-МОРСКАЯ СОЛЬ""",/static/images/peanut.png
prod_382,"Ореховый батончик со вкусом Айриш-Крим «АРАХИС- МИНДАЛЬ-ГОРЬКИЙ ШОКОЛАД""",/static/images/peanut.png
prod_383,"Ореховый батончик со сливочно-карамельным вкусом ""МИНДАЛЬ-КАРАМЕЛЬ""",/static/images/nestle.jpeg
prod_384,"Отбивная из свинины с рисом и овощами, 300 грамм",
prod_385,"Панкейки черничные с творожным кремом, 150 грамм",
prod_386,"Паста Болоньезе, 300 грамм",
prod_387,Паста в соусе болоньезе,
prod_388,"Паста с курицей и грибами, 320 грамм",
prod_389,"Паста с Курицей терияки, 270 грамм",
prod_390,"Паста с лососем в сливочном соусе, 270 грамм",
prod_391,"Паста с томатным соусом и грибами, 340 грамм",
prod_392,Паста с цукини и куриной грудкой,
prod_393,"Паста Том ям с цыпленком и грибами Шиитаке, 300 грамм",
prod_394,Пауэрейд (ледяная буря),
prod_395,"Пенне с соусом ""Арабиата"", 300 грамм",
prod_396,"Перловка с шампиньонами, 200 грамм",
prod_397,"Песочное печенье ""Орехи с вареной сгущенкой""",
prod_398,Песочный пирог с творогом,
prod_399,Песочный пирог шоколадно-вишневый,
prod_400,"Печёночные оладьи, 200 грамм",
prod_401,"Печенье ""Кукис сливочный""",
prod_402,"Печенье ""Кукис шоколадное сердечко с бельгийским шоколадом и кешью""",
prod_403,"Печенье ""Кукис шоколадный""",
prod_404,"Печенье ""Ленинградское"" от шефа-кондитера, 110 грамм",
prod_405,"Печенье ""Фитнес"" от шефа-кондитера",
prod_406,"Печенье «Любовь Крымчанки"" с начинкой с ароматом ванили»",
prod_407,Печенье Forsite сэндвич кокос,
prod_408,Печенье Forsite сэндвич шок.-сливки,
prod_409,Печенье Oreo с какао и начинкой с ванильным вкусом,
prod_410,"Печенье Protein Cookie с кокосом, покрытое шоколадом без добавления сахара",
prod_411,Печенье Protein Cookie с молочным шоколадом без добавления сахара,
prod_412,"Печенье Protein Cookie с фисташкой, покрытое шоколадом без добавления сахара",
prod_413,"Печенье Protein Cookie со вкусом клубники, покрытое шоколадом без добавления сахара",
prod_414,"Печенье Protein Cookie со вкусом манго, покрытое шоколадом без добавления сахара",
prod_415,Печенье Брауни,
prod_416,"Печенье кукис ""сердечко"" с бельгийским шоколадом и кешью в ассортименте",
prod_417,Печенье овсяное пряное с подваркой,
prod_418,Печенье овсяное шоколадное с подваркой,
prod_419,"Печенье сдобное ""Бельгийское кокосовое со сливочным вкусом""",
prod_420,"Печенье сдобное ""Норвежский ягодный пай""",
prod_421,Печенье сдобное глазированное Choco Pie Lotte,
prod_422,"Печенье традиционное ""Юбилейное""",
prod_423,Печенье Юбилейное какао с глазурью,
prod_424,Печенье Юбилейное молочное,
prod_425,Печенье-сэндвич KONTI Супер-Контик,
prod_426,"Пикник, арахис/карамель",
prod_427,Пирожное 7 Days с кремом ваниль,
prod_428,Пирожное Kinder молочный ломтик с молочной начинкой,
prod_429,Пирожное ваф. трубочка с вареной сгущенкой 50гр,
prod_430,Пирожное Даккуаз ванильное от шеф-кондитера АВ 50г,
prod_431,Пирожное Картошка,
prod_432,"Пирожные бисквитные ""Pancake""",
prod_433,Пирожок из слоёного теста с говядиной,
prod_434,Пирожок с яблоком и брусникой,
prod_435,Плов с курицей,
prod_436,"Плов с курицей и овощами, 200 грамм",
prod_437,"Плов со свининой и курицей, 300 грамм",
prod_438,Подарочное печенье к Дню всех Влюбленных,
prod_439,"Пот с яйцом, сыром фета и шпинатом, 90 грамм",
prod_440,Похлебка чечевичная с грудинкой,
prod_441,"Правильные конфеты ""Извините, я все съел"" с какао и миндалем",
prod_442,"Правильные конфеты ""Извините, я все съел"" с кокосом и курагой",
prod_443,Премиальный товар,
